ride,taxi,driver
http://www.semanticweb.org/TaxiRides/Ride#1,http://www.semanticweb.org/TaxiRides/Taxi#2013000001,http://www.semanticweb.org/TaxiRides/Driver#2013000001
http://www.semanticweb.org/TaxiRides/Ride#2,http://www.semanticweb.org/TaxiRides/Taxi#2013000002,http://www.semanticweb.org/TaxiRides/Driver#2013000002
http://www.semanticweb.org/TaxiRides/Ride#31,http://www.semanticweb.org/TaxiRides/Taxi#2013000031,http://www.semanticweb.org/TaxiRides/Driver#2013000031
http://www.semanticweb.org/TaxiRides/Ride#30,http://www.semanticweb.org/TaxiRides/Taxi#2013000030,http://www.semanticweb.org/TaxiRides/Driver#2013000030
http://www.semanticweb.org/TaxiRides/Ride#32,http://www.semanticweb.org/TaxiRides/Taxi#2013000032,http://www.semanticweb.org/TaxiRides/Driver#2013000032
http://www.semanticweb.org/TaxiRides/Ride#29,http://www.semanticweb.org/TaxiRides/Taxi#2013000029,http://www.semanticweb.org/TaxiRides/Driver#2013000029
http://www.semanticweb.org/TaxiRides/Ride#33,http://www.semanticweb.org/TaxiRides/Taxi#2013000033,http://www.semanticweb.org/TaxiRides/Driver#2013000033
http://www.semanticweb.org/TaxiRides/Ride#28,http://www.semanticweb.org/TaxiRides/Taxi#2013000028,http://www.semanticweb.org/TaxiRides/Driver#2013000028
http://www.semanticweb.org/TaxiRides/Ride#34,http://www.semanticweb.org/TaxiRides/Taxi#2013000034,http://www.semanticweb.org/TaxiRides/Driver#2013000034
http://www.semanticweb.org/TaxiRides/Ride#27,http://www.semanticweb.org/TaxiRides/Taxi#2013000027,http://www.semanticweb.org/TaxiRides/Driver#2013000027
http://www.semanticweb.org/TaxiRides/Ride#35,http://www.semanticweb.org/TaxiRides/Taxi#2013000035,http://www.semanticweb.org/TaxiRides/Driver#2013000035
http://www.semanticweb.org/TaxiRides/Ride#26,http://www.semanticweb.org/TaxiRides/Taxi#2013000026,http://www.semanticweb.org/TaxiRides/Driver#2013000026
http://www.semanticweb.org/TaxiRides/Ride#36,http://www.semanticweb.org/TaxiRides/Taxi#2013000036,http://www.semanticweb.org/TaxiRides/Driver#2013000036
http://www.semanticweb.org/TaxiRides/Ride#25,http://www.semanticweb.org/TaxiRides/Taxi#2013000025,http://www.semanticweb.org/TaxiRides/Driver#2013000025
